 π ~ ❯ chia plots create --num 2 --num_threads 2 --tmp_dir /Volumes/T7-2/ --final_dir /Volumes/T7-2/
2021-05-01T02:17:01.446  chia.plotting.create_plots       : INFO     Creating 2 plots of size 32, pool public key:  b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3d farmer public key: b7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e6
2021-05-01T02:17:01.453  chia.plotting.create_plots       : INFO     Memo: b4ff5b3cd77f1158de9ce942e837998ef98216205e71a966973a638abac0105a40d36f3519b704e514b45c96697f0c3db7bee85eb42c52e396f2b247066a875284d2cbd1ab3b325ed97524b147f90b309b542c2569696370b8bca62d06cfc9e63e4c95c108afc790b1b0e3e7c28ce6bce89f33e7d7a87e1979e29a84704e2857
2021-05-01T02:17:01.469  chia.plotting.create_plots       : INFO     Starting plot 1/2

Starting plotting progress into temporary dirs: /Volumes/T7-2 and /Volumes/T7-2
ID: 1a06492f1996dc2081187d625aad80fd4e1086578314342ba67d6b6e105a1bfe
Plot size is: 32
Buffer size is: 4608MiB
Using 128 buckets
Using 2 threads of stripe size 65536

Starting phase 1/4: Forward Propagation into tmp files... Sat May  1 02:17:01 2021
Computing table 1
F1 complete, time: 174.57 seconds. CPU (122.95%) Sat May  1 02:19:56 2021
Computing table 2
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.125GiB, qs min: 0.281GiB.
    Bucket 58 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 58 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 59 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 59 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 60 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 60 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 61 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 61 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 62 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 62 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 63 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 63 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 64 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 64 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 65 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 65 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 66 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 66 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 67 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 67 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 68 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 68 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 69 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 69 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 70 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 70 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 71 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 71 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 72 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 72 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 73 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 73 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 74 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 74 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 75 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 75 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 76 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 76 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 77 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 77 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 78 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 78 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 79 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 79 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 80 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 80 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 81 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 81 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 82 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 82 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 83 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 83 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 84 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 84 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 85 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 85 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 86 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 86 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 87 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 87 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 88 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 88 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 89 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 89 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 90 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 90 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 91 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 91 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 92 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 92 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 93 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 93 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 94 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 94 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 95 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 95 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 96 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 96 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 97 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 97 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 98 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 98 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 99 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 99 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 100 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 100 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 101 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.318GiB.
    Bucket 101 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 102 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.319GiB.
    Bucket 102 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 103 QS. Ram: 2.220GiB, u_sort min: 0.313GiB, qs min: 0.091GiB. force_qs: 1
    Bucket 103 QS. Ram: 2.220GiB, u_sort min: 0.250GiB, qs min: 0.071GiB. force_qs: 1
    First computation pass time: 1225.650 seconds. CPU (85.890%) Sat May  1 19:47:39 2021
    Bucket 0 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 1 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 2 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 3 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 4 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 5 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 6 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 7 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 8 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 9 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 10 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 11 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 12 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 13 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 14 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 15 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 16 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 17 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 18 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 19 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 20 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 21 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 22 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 23 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 24 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 25 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 26 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 27 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 28 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 29 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 30 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 31 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 32 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 33 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 34 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 35 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 36 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 37 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 38 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 39 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 40 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 41 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 42 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 43 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 44 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.473GiB.
    Bucket 45 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 46 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 47 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 48 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 49 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 50 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 51 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 52 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 53 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 54 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 55 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 56 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 57 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 58 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 59 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 60 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 61 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 62 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 63 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 64 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 65 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 66 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 67 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 68 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 69 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 70 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 71 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 72 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 73 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 74 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 75 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 76 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 77 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 78 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 79 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 80 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 81 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 82 uniform sort. Ram: 4.440GiB, u_sort min: 1.500GiB, qs min: 0.474GiB.
    Bucket 83 QS. Ram: 4.440GiB, u_sort min: 0.375GiB, qs min: 0.163GiB. force_qs: 1
    Second computation pass time: 541.603 seconds. CPU (94.000%) Sat May  1 19:56:44 2021
    Wrote 3532181775 entries
Total compress table time: 1771.088 seconds. CPU (88.200%) Sat May  1 19:56:44 2021
Compressing tables 5 and 6
    Bucket 0 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 0 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 1 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 1 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 2 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 2 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 3 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 3 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 4 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 4 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 5 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 5 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 6 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 6 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 7 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 7 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 8 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 8 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 9 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 9 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 10 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 10 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 11 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 11 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 12 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 12 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 13 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 13 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 14 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 14 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 15 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 15 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 16 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 16 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 17 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 17 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 18 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 18 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 19 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 19 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 20 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 20 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 21 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 21 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 22 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 22 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 23 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 23 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 24 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 24 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 25 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 25 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 26 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 26 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 27 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 27 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 28 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 28 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 29 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 29 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 30 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 30 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 31 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 31 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 32 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.329GiB.
    Bucket 32 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 33 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 33 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
    Bucket 34 uniform sort. Ram: 2.220GiB, u_sort min: 1.250GiB, qs min: 0.328GiB.
    Bucket 34 uniform sort. Ram: 2.220GiB, u_sort min: 0.500GiB, qs min: 0.250GiB.
